,dailySwapVolumeSnapshots_volumeUSD,dailySwapVolumeSnapshots_datetime
0,14193.730879,2022-05-06
1,15976.727429851533,2022-05-06
2,77855.32540828892,2022-05-06
3,713.6600285,2022-05-06
4,104351.62538446816,2022-05-06
5,11452.325779829453,2022-05-06
6,105737.05984070995,2022-05-06
7,287928.470587,2022-05-06
8,55939.91949819188,2022-05-06
9,6574866.007423939,2022-05-06
10,5291.938209459022,2022-05-06
11,241358.5176175422,2022-05-06
12,45652.669738,2022-05-05
13,34783.813930922726,2022-05-05
14,94166.94260031646,2022-05-05
15,549.6095525,2022-05-05
16,231465.88660587944,2022-05-05
17,305771.7438363989,2022-05-05
18,75963.98898375878,2022-05-05
19,258509.9137,2022-05-05
20,2021.2959302226232,2022-05-05
21,0.0,2022-05-05
22,8988735.253797429,2022-05-05
23,9878.975296306653,2022-05-05
24,3437388.6835043835,2022-05-05
25,1206.3395770998932,2022-05-05
26,0.0,2022-05-05
27,10296.1818875,2022-05-04
28,37636.21245475104,2022-05-04
29,57957.59475721354,2022-05-04
30,715.3686854099163,2022-05-04
31,888662.671583893,2022-05-04
32,412191.16994213837,2022-05-04
33,139749.76854466007,2022-05-04
34,223114.140828,2022-05-04
35,48.22742447524771,2022-05-04
36,63.984456112778055,2022-05-04
37,8474641.586097458,2022-05-04
38,10174.054204171613,2022-05-04
39,71805.59169288343,2022-05-04
40,185.8664909119478,2022-05-04
41,10022.412062,2022-05-03
42,18618.638908164827,2022-05-03
43,124967.8518966928,2022-05-03
44,3068.4377985,2022-05-03
45,1645549.9465260042,2022-05-03
46,4964098.492300263,2022-05-03
47,22436.469638921844,2022-05-03
48,27570.68764800738,2022-05-03
49,249082.6060015,2022-05-03
50,1367.0463806611754,2022-05-03
51,93.01851578319783,2022-05-03
52,12964657.9987333,2022-05-03
53,3390.966053871749,2022-05-03
54,103562.7419281139,2022-05-03
55,101.83945400341999,2022-05-03
56,4.035597372811669,2022-05-03
57,496.631295,2022-05-02
58,31799.971951211694,2022-05-02
59,27919.182993711293,2022-05-02
60,71742.49420866717,2022-05-02
61,1076644.9689373595,2022-05-02
62,753399.3662262184,2022-05-02
63,153660.39593673282,2022-05-02
64,370127.473305,2022-05-02
65,12308.36565251606,2022-05-02
66,19028115.405789126,2022-05-02
67,6923.31662554157,2022-05-02
68,86318.85006570068,2022-05-02
69,484.00747177130035,2022-05-02
70,3.4825380868424927,2022-05-02
71,6162.1213045,2022-05-01
72,13360.611293524891,2022-05-01
73,132487.68275988547,2022-05-01
74,586.1463887574372,2022-05-01
75,726335.7272803291,2022-05-01
76,50987.44778297641,2022-05-01
77,77587.08384280844,2022-05-01
78,724120.2730055,2022-05-01
79,29387.444756900353,2022-05-01
80,11783696.21094756,2022-05-01
81,5053.396350692877,2022-05-01
82,7579762.715479913,2022-05-01
83,15.173336546185245,2022-05-01
84,5.445326452215886,2022-05-01
85,22585.95060593882,2022-04-30
86,37622.004032817546,2022-04-30
87,399.73837694895445,2022-04-30
88,531997.6859495338,2022-04-30
89,4037.981201755694,2022-04-30
90,16739.595756923005,2022-04-30
91,390925.19171,2022-04-30
92,465.7330682291786,2022-04-30
93,3856178.6040253364,2022-04-30
94,1.0861833943605776,2022-04-30
95,4758.721294471453,2022-04-30
96,410651.0771202829,2022-04-30
97,35.36607912817272,2022-04-30
98,542.7895385,2022-04-29
99,20673.469552060367,2022-04-29
100,60078.3601727602,2022-04-29
101,3855.8910006237893,2022-04-29
102,528911.2133358608,2022-04-29
103,27371.93399103887,2022-04-29
104,704327.4065270664,2022-04-29
105,188421.0166375,2022-04-29
106,10859342.210705547,2022-04-29
107,426.2732373248645,2022-04-29
108,6208.314536632095,2022-04-29
109,596963.4975389316,2022-04-29
110,2015.5636441160525,2022-04-29
111,892.3022325,2022-04-28
112,30244.760962422042,2022-04-28
113,55629.029583623495,2022-04-28
114,121.9575825,2022-04-28
115,474606.73303558293,2022-04-28
116,486061.10002859094,2022-04-28
117,83496.27878938864,2022-04-28
118,259328.3740755,2022-04-28
119,236.93344566598154,2022-04-28
120,0.0,2022-04-28
121,16850178.349393502,2022-04-28
122,10066.84738367177,2022-04-28
123,771657.6270370241,2022-04-28
124,110.80493513943634,2022-04-28
125,9.7970545,2022-04-27
126,79560.94249066287,2022-04-27
127,26125.25379042105,2022-04-27
128,561267.6148455751,2022-04-27
129,45765.18207506751,2022-04-27
130,74607.78887223414,2022-04-27
131,417308.2302275,2022-04-27
132,7815.077287618855,2022-04-27
133,0.0,2022-04-27
134,72.14607036388027,2022-04-27
135,25616677.6165417,2022-04-27
136,8472.150872969696,2022-04-27
137,45939.27615277977,2022-04-27
138,492.54593786793976,2022-04-27
139,381.6814405,2022-04-26
140,25687.60150386316,2022-04-26
141,131938.8651998619,2022-04-26
142,519.0397035188105,2022-04-26
143,311811.1640854411,2022-04-26
144,137984.7407477208,2022-04-26
145,69250.59447342456,2022-04-26
146,255013.1635735,2022-04-26
147,42788.53365304976,2022-04-26
148,0.0,2022-04-26
149,8861120.335717455,2022-04-26
150,173.08315951610626,2022-04-26
151,11199.830826445077,2022-04-26
152,591653.5926978377,2022-04-26
153,550.682993489953,2022-04-26
154,4804.9623675,2022-04-25
155,19484.01119600692,2022-04-25
156,3098.367248856624,2022-04-25
157,614.7527925,2022-04-25
158,283985.0374784267,2022-04-25
159,108342.78878207954,2022-04-25
160,284836.50446572085,2022-04-25
161,325516.9309835,2022-04-25
162,0.0,2022-04-25
163,10348301.06050523,2022-04-25
164,636.4504865265244,2022-04-25
165,9857.924490460633,2022-04-25
166,804188.3529925727,2022-04-25
167,226.8737070815095,2022-04-25
168,992.7966945,2022-04-24
169,30712.85131785345,2022-04-24
170,8027.043203018466,2022-04-24
171,665.6498278423866,2022-04-24
172,372225.9804491831,2022-04-24
173,8044.785320590021,2022-04-24
174,22926.522946110435,2022-04-24
175,87962.0867665,2022-04-24
176,3892754.266520629,2022-04-24
177,3302.563390998179,2022-04-24
178,166984.02944668685,2022-04-24
179,97.87920471343088,2022-04-24
180,428.0916385,2022-04-23
181,11838.108567886575,2022-04-23
182,85343.64121201354,2022-04-23
183,679.730331405466,2022-04-23
184,238258.8176942573,2022-04-23
185,86466.14989754431,2022-04-23
186,21456.140859606985,2022-04-23
187,660022.0995445,2022-04-23
188,569.3444751861017,2022-04-23
189,3092550.7282249774,2022-04-23
190,2404.0012403747364,2022-04-23
191,462253.6395590894,2022-04-23
192,52.28222956469956,2022-04-23
193,22021.2723225,2022-04-22
194,19684.50521503572,2022-04-22
195,1027.8340438440894,2022-04-22
196,2479.1137755,2022-04-22
197,449248.4451699328,2022-04-22
198,214077.1300122332,2022-04-22
199,183932.64643545856,2022-04-22
200,290825.8781985,2022-04-22
201,8177524.998495443,2022-04-22
202,9032.461776149372,2022-04-22
203,809192.0549763215,2022-04-22
204,150.0575157746513,2022-04-22
205,1.7838222112079063,2022-04-22
206,24208.651138,2022-04-21
207,40374.69484300808,2022-04-21
208,18010.08876574109,2022-04-21
209,4807.208986896213,2022-04-21
210,189159.6701985729,2022-04-21
211,54550.13190213577,2022-04-21
212,356608.7701263217,2022-04-21
213,298321.392815,2022-04-21
214,8607218.570686994,2022-04-21
215,19850.50712411326,2022-04-21
216,788573.8760728614,2022-04-21
217,57.55549565625179,2022-04-21
218,20600.662635085,2022-04-20
219,19259.181218794227,2022-04-20
220,2664.331279855804,2022-04-20
221,61573.96404501281,2022-04-20
222,206208.74140157748,2022-04-20
223,259720.37683147631,2022-04-20
224,144234.173571,2022-04-20
225,795.1008390595678,2022-04-20
226,8007811.407127431,2022-04-20
227,15272.76841740956,2022-04-20
228,496653.0820211603,2022-04-20
229,755.079479085976,2022-04-20
230,26630.036443,2022-04-19
231,42753.13774333527,2022-04-19
232,12684.280376399964,2022-04-19
233,21135.97433216314,2022-04-19
234,534321.7858345198,2022-04-19
235,55782.02648449792,2022-04-19
236,138398.397238,2022-04-19
237,0.5157713708848408,2022-04-19
238,4291223.519564203,2022-04-19
239,10593.157112402152,2022-04-19
240,721017.5498604303,2022-04-19
241,914.8287950601497,2022-04-19
242,1.8746571146965452,2022-04-19
243,46298.2415775,2022-04-18
244,41328.54447253282,2022-04-18
245,30007.096480496668,2022-04-18
246,5167.299540949126,2022-04-18
247,19508.37696666034,2022-04-18
248,1376288.087088854,2022-04-18
249,141329.14871849524,2022-04-18
250,166448.0401155,2022-04-18
251,8668253.58753089,2022-04-18
252,7049.92229918419,2022-04-18
253,12014.290435191908,2022-04-18
254,79181.50908163228,2022-04-18
255,1077.453128416452,2022-04-18
256,18486.723888,2022-04-17
257,27095.202879211978,2022-04-17
258,430.5692939632676,2022-04-17
259,894.970582,2022-04-17
260,28345.170728543915,2022-04-17
261,470529.4339402726,2022-04-17
262,111475.48603671021,2022-04-17
263,96740.885485,2022-04-17
264,0.0,2022-04-17
265,11227204.794099592,2022-04-17
266,6180.396958318933,2022-04-17
267,427287.23459761747,2022-04-17
268,94.70483051396617,2022-04-17
269,10.077984,2022-04-16
270,9657.465573642528,2022-04-16
271,64495.42713513938,2022-04-16
272,759.036283182467,2022-04-16
273,16972.510446582084,2022-04-16
274,171180.928935924,2022-04-16
275,129072.3111849698,2022-04-16
276,194801.5019745,2022-04-16
277,5314860.369259148,2022-04-16
278,3004.128828738486,2022-04-16
279,652771.2198649952,2022-04-16
280,85.83814397988344,2022-04-16
281,27383.270362784988,2022-04-15
282,3085.4681579971507,2022-04-15
283,938.913925695568,2022-04-15
284,5343.6311102775335,2022-04-15
285,319311.7973353653,2022-04-15
286,104985.42428537711,2022-04-15
287,67143.1957865,2022-04-15
288,10081280.880102899,2022-04-15
289,6789.729374760429,2022-04-15
290,48146.201492234264,2022-04-15
291,21369.381390797625,2022-04-14
292,92692.89350731981,2022-04-14
293,25220.63541828961,2022-04-14
294,18144.627241239137,2022-04-14
295,432948.0615681179,2022-04-14
296,100236.12245521328,2022-04-14
297,197805.919551,2022-04-14
298,5269017.6100908825,2022-04-14
299,15965.614238705057,2022-04-14
300,8609.142174937822,2022-04-14
301,399838.90045918716,2022-04-14
302,42686.26733678783,2022-04-13
303,74947.41885437227,2022-04-13
304,70629.30442818216,2022-04-13
305,25006.19131580975,2022-04-13
306,18091.66931949711,2022-04-13
307,120161.39134181135,2022-04-13
308,140992.0792615,2022-04-13
309,738.283449476302,2022-04-13
310,0.0,2022-04-13
311,8706392.352752263,2022-04-13
312,1725.757719544579,2022-04-13
313,10171.142330249788,2022-04-13
314,161362.2740009715,2022-04-13
315,153.33817449566922,2022-04-13
316,57430.81732862356,2022-04-12
317,9840.624852118157,2022-04-12
318,18457.07270924223,2022-04-12
319,121779.86931039674,2022-04-12
320,120714.54429068032,2022-04-12
321,187219.5202995,2022-04-12
322,72.2303245922081,2022-04-12
323,8364890.067935359,2022-04-12
324,9339.785021966962,2022-04-12
325,10716.085516202897,2022-04-12
326,1516253.3181380995,2022-04-12
327,1438.031510171614,2022-04-12
328,65038.64086882411,2022-04-11
329,1119.542519025863,2022-04-11
330,41363.41305728075,2022-04-11
331,23236.03095757833,2022-04-11
332,143654.290737672,2022-04-11
333,486077.022836,2022-04-11
334,10100081.197256243,2022-04-11
335,17626.483882092998,2022-04-11
336,1618167.9022217311,2022-04-11
337,390.02593190037567,2022-04-11
338,0.002,2022-04-11
339,2.148000647164618,2022-04-11
340,18791.938532660814,2022-04-10
341,1862.2544676732348,2022-04-10
342,50013.190400244544,2022-04-10
343,22575.441414444478,2022-04-10
344,29921.342055435165,2022-04-10
345,82179.1238185,2022-04-10
346,13671930.36282701,2022-04-10
347,8073559.978768738,2022-04-10
348,22973.613354605295,2022-04-10
349,4274.762687183804,2022-04-10
350,715689.5015346014,2022-04-10
351,240.78429049288476,2022-04-10
352,5.362071,2022-04-09
353,47008.24662930602,2022-04-09
354,1020.6116884369891,2022-04-09
355,64788.95257248716,2022-04-09
356,449657.15771188965,2022-04-09
357,75565.59576866713,2022-04-09
358,352421.0168195,2022-04-09
359,81.12184679802033,2022-04-09
360,5598917.583284442,2022-04-09
361,3587.9638016107933,2022-04-09
362,150352.99209764044,2022-04-09
363,135.9895275519235,2022-04-09
364,38054.48482659185,2022-04-08
365,3811.383417607906,2022-04-08
366,47404.073185234025,2022-04-08
367,68205.13149768012,2022-04-08
368,60026.3734786127,2022-04-08
369,190408.6820665,2022-04-08
370,277.929421240182,2022-04-08
371,16363142.342352912,2022-04-08
372,8241.54851785247,2022-04-08
373,53879.44902145229,2022-04-08
374,312.3978588749108,2022-04-08
375,23068.212423863715,2022-04-07
376,136.1162595416266,2022-04-07
377,34008.27827655848,2022-04-07
378,0.00017367734677832414,2022-04-07
379,15084.761977958873,2022-04-07
380,106155.18254538097,2022-04-07
381,163309.760117,2022-04-07
382,245.118662967894,2022-04-07
383,8249561.448440674,2022-04-07
384,5.328579705659467,2022-04-07
385,7339.264132146688,2022-04-07
386,1143208.3699273039,2022-04-07
387,124.52074045626999,2022-04-07
388,15120.05399617648,2022-04-06
389,1707.3971134619937,2022-04-06
390,59385.16930142347,2022-04-06
391,228321.53608391838,2022-04-06
392,33335.231577434475,2022-04-06
393,176555.711678,2022-04-06
394,1113.4825369363334,2022-04-06
395,11343159.274571616,2022-04-06
396,13006.464300958243,2022-04-06
397,4821298.922677367,2022-04-06
398,0.0,2022-04-06
399,19348.436406574558,2022-04-05
400,74302.19970638982,2022-04-05
401,47577.1211205727,2022-04-05
402,411557.48938543035,2022-04-05
403,76983.520335,2022-04-05
404,13907863.004893288,2022-04-05
405,3.2264511256952573,2022-04-05
406,4404.530786135098,2022-04-05
407,176336.30499703396,2022-04-05
408,211.10859835330092,2022-04-05
409,27339.663515318043,2022-04-04
410,1192.8373210722064,2022-04-04
411,71840.4316923798,2022-04-04
412,189803.33063362326,2022-04-04
413,110054.78675741072,2022-04-04
414,200957.547874,2022-04-04
415,0.0,2022-04-04
416,163.61099642524175,2022-04-04
417,16649265.882561084,2022-04-04
418,4848.507885246937,2022-04-04
419,394013.8276860555,2022-04-04
420,678.394440829417,2022-04-04
421,25708.940501332556,2022-04-03
422,145779.88915111907,2022-04-03
423,696360.3153061515,2022-04-03
424,56996.86062299384,2022-04-03
425,215634.875406,2022-04-03
426,1200.373879343693,2022-04-03
427,8860156.53232647,2022-04-03
428,4896.052581130591,2022-04-03
429,26387.052810559948,2022-04-03
430,228.81572640389544,2022-04-03
431,8558.853668510394,2022-04-02
432,1792.556462725662,2022-04-02
433,112509.27369707395,2022-04-02
434,4326949.5076434035,2022-04-02
435,132309.32923821337,2022-04-02
436,315531.2032795,2022-04-02
437,0.9522261967419529,2022-04-02
438,9488417.520285752,2022-04-02
439,8531.87070053098,2022-04-02
440,12490.495964343147,2022-04-02
441,421272.8362765146,2022-04-02
442,278.2698678452495,2022-04-02
443,29914.39555049109,2022-04-01
444,747.7761996842588,2022-04-01
445,89556.93051587693,2022-04-01
446,1947705.3919471623,2022-04-01
447,75068.34966357349,2022-04-01
448,176001.2106015,2022-04-01
449,0.0,2022-04-01
450,601.2215496990303,2022-04-01
451,10254597.866869418,2022-04-01
452,165.77904718269846,2022-04-01
453,7412.178155665626,2022-04-01
454,719274.260805224,2022-04-01
455,829.7231089194679,2022-04-01
456,35949.586115014834,2022-03-31
457,216.7110150814927,2022-03-31
458,48764.791461212146,2022-03-31
459,547175.8996329454,2022-03-31
460,559921.9096367969,2022-03-31
461,234098.877655,2022-03-31
462,0.0,2022-03-31
463,9809703.214743955,2022-03-31
464,11933834.99797634,2022-03-31
465,100.95402950019859,2022-03-31
466,7952.519027291278,2022-03-31
467,307247.20753157116,2022-03-31
468,145.73102109087185,2022-03-31
469,2.3502292829729186,2022-03-31
470,53221.92261138804,2022-03-30
471,1448.5786997767123,2022-03-30
472,77534.93798978404,2022-03-30
473,90891.30393378087,2022-03-30
474,257885.1669345972,2022-03-30
475,195290.39119,2022-03-30
476,6864107.1864187,2022-03-30
477,8539.468463600331,2022-03-30
478,5713.506632907076,2022-03-30
479,516188.2433623634,2022-03-30
480,374.72268464128604,2022-03-30
481,7.7126017374186935,2022-03-30
482,96263.4655010535,2022-03-29
483,1791.3848977774685,2022-03-29
484,45540.384089254185,2022-03-29
485,289965.3147458646,2022-03-29
486,491004.31446239515,2022-03-29
487,414368.027749,2022-03-29
488,0.0,2022-03-29
489,205.60139896548506,2022-03-29
490,5599917.250977298,2022-03-29
491,5646.216043220727,2022-03-29
492,753922.29559035,2022-03-29
493,8983.45763046878,2022-03-29
494,8.582983443211175,2022-03-29
495,37300.19185507944,2022-03-28
496,23119.192731839736,2022-03-28
497,64904.50395911906,2022-03-28
498,66397.25583993022,2022-03-28
499,338901.9971277799,2022-03-28
500,315851.7406475,2022-03-28
501,31.340161075468636,2022-03-28
502,5363693.938617616,2022-03-28
503,340.68692278839853,2022-03-28
504,5644.45621177514,2022-03-28
505,283529.4177588068,2022-03-28
506,3784.0867114294547,2022-03-28
507,3.4950116187610516,2022-03-28
508,21297.653603997875,2022-03-27
509,2464.940614819861,2022-03-27
510,27766.35829123198,2022-03-27
511,58806.989930700605,2022-03-27
512,33805.79071639323,2022-03-27
513,157675.72024,2022-03-27
514,52.39856661177578,2022-03-27
515,4417859.347349794,2022-03-27
516,342.0195582185168,2022-03-27
517,4667.483103254056,2022-03-27
518,115620.50473303921,2022-03-27
519,202.57724227685304,2022-03-27
520,33584.217374348715,2022-03-26
521,9980.80737842636,2022-03-26
522,37317.455732252776,2022-03-26
523,167797.66100501717,2022-03-26
524,30444.964958333618,2022-03-26
525,256534.8320735,2022-03-26
526,4076895.034446273,2022-03-26
527,1697.9060388952219,2022-03-26
528,197412.81953105453,2022-03-26
529,40.34567291848947,2022-03-26
530,55121.02793467415,2022-03-25
531,5874.444748639397,2022-03-25
532,7367.233013714914,2022-03-25
533,51383.45972272334,2022-03-25
534,233227.75397175297,2022-03-25
535,650575.964111,2022-03-25
536,238.20728890396373,2022-03-25
537,7800930.548470467,2022-03-25
538,5877.614130673222,2022-03-25
539,540695.3058354196,2022-03-25
540,0.18671750814022675,2022-03-25
541,30515.426436209,2022-03-24
542,22091.889765547952,2022-03-24
543,9461.611703691482,2022-03-24
544,385381.1704718868,2022-03-24
545,244288.85631630212,2022-03-24
546,235614.768901,2022-03-24
547,116.9915896305418,2022-03-24
548,8737529.769056927,2022-03-24
549,3152.0844778763644,2022-03-24
550,6718.897680513444,2022-03-24
551,699112.2858492763,2022-03-24
552,0.3307796966320707,2022-03-24
553,13.517397750691446,2022-03-24
554,40421.66037713391,2022-03-23
555,1119.3476367960332,2022-03-23
556,7772.201191614344,2022-03-23
557,7068.57925500346,2022-03-23
558,124897.91522354486,2022-03-23
559,95350.7568295,2022-03-23
560,0.0,2022-03-23
561,190.83064788314834,2022-03-23
562,20928396.46707405,2022-03-23
563,6170.425607584501,2022-03-23
564,120039.74932921762,2022-03-23
565,0.16841678478401959,2022-03-23
566,67.63677529294726,2022-03-23
567,48413.04062024231,2022-03-22
568,885.530714320471,2022-03-22
569,34737.27970313336,2022-03-22
570,103052.94861382441,2022-03-22
571,87130.71713181402,2022-03-22
572,56585.6723255,2022-03-22
573,10533640.561954612,2022-03-22
574,7.561299021438983,2022-03-22
575,9238.575537061213,2022-03-22
576,8553783.782990167,2022-03-22
577,107.18529459280514,2022-03-22
578,80.61383453461835,2022-03-22
579,44346.930893351244,2022-03-21
580,24969.88189136398,2022-03-21
581,12142.548023385296,2022-03-21
582,13100.45855133643,2022-03-21
583,11446.548772167285,2022-03-21
584,53072.0554425,2022-03-21
585,0.0,2022-03-21
586,697.4222703847079,2022-03-21
587,14495056.498538086,2022-03-21
588,7179.75755047794,2022-03-21
589,145967.1093846982,2022-03-21
590,0.2020752143546961,2022-03-21
591,19.270560587056938,2022-03-21
592,18703.207206424435,2022-03-20
593,9388.638302,2022-03-20
594,21818.389871070234,2022-03-20
595,58769.702740975845,2022-03-20
596,30935.432532134204,2022-03-20
597,78475.9187435,2022-03-20
598,14297301.682323825,2022-03-20
599,0.20689949522477274,2022-03-20
600,1527.6702345007445,2022-03-20
601,5023.013114503064,2022-03-20
602,562794.6979803266,2022-03-20
603,146.992928,2022-03-20
604,63.3813313822605,2022-03-20
605,27224.847412860803,2022-03-19
606,7002.155573532204,2022-03-19
607,24469.36078077414,2022-03-19
608,9441.280081750658,2022-03-19
609,76143.01152502991,2022-03-19
610,61593.913992,2022-03-19
611,3270777.8760751933,2022-03-19
612,4451.898816314765,2022-03-19
613,5824391.555660926,2022-03-19
614,11.489206297113256,2022-03-19
615,32792.55582471896,2022-03-18
616,5012.852951393553,2022-03-18
617,24538.77279000485,2022-03-18
618,72930.12154988814,2022-03-18
619,89930.64391107956,2022-03-18
620,103747.5488685,2022-03-18
621,6717245.895056555,2022-03-18
622,6955.3463160897745,2022-03-18
623,998908.8237397244,2022-03-18
624,105.65699975347032,2022-03-18
625,52928.67660757809,2022-03-17
626,33381.44487998317,2022-03-17
627,139121.8451928568,2022-03-17
628,73974.11543114898,2022-03-17
629,201616.830296,2022-03-17
630,6331273.795073305,2022-03-17
631,11807.951282850527,2022-03-17
632,6549.959800378219,2022-03-17
633,1160750.0919881426,2022-03-17
634,170.79772420718604,2022-03-17
635,118476.73712301732,2022-03-16
636,29.216142686134027,2022-03-16
637,15084.4178862867,2022-03-16
638,50084.93255155613,2022-03-16
639,238164.83820263972,2022-03-16
640,129531.4879375,2022-03-16
641,23714944.214422192,2022-03-16
642,2879.1794605294135,2022-03-16
643,19160.65247992818,2022-03-16
644,1970059.2373280718,2022-03-16
645,12.276093346472111,2022-03-16
646,76161.6461198296,2022-03-15
647,941.6178026131781,2022-03-15
648,60.24320975395748,2022-03-15
649,96571.91719875399,2022-03-15
650,141269.03874728212,2022-03-15
651,29328.8362795,2022-03-15
652,11446006.052154599,2022-03-15
653,7155321.715037013,2022-03-15
654,184693.246506395,2022-03-15
655,2.6278340956499657,2022-03-15
656,70907.30087010682,2022-03-14
657,6.511854868665851,2022-03-14
658,555306.8415426252,2022-03-14
659,75089.82136302572,2022-03-14
660,5128.683056,2022-03-14
661,5.000468123204177,2022-03-14
662,9864891.420409676,2022-03-14
663,1162055.2372216368,2022-03-14
664,0.7904026026107037,2022-03-14
665,10685.834677479492,2022-03-13
666,0.9993085,2022-03-13
667,404.9791200716254,2022-03-13
668,62548.389750960945,2022-03-13
669,117821.6536110654,2022-03-13
670,58329.91595,2022-03-13
671,9283455.647497034,2022-03-13
672,451641.4912677728,2022-03-13
673,0.0,2022-03-13
674,9147.050412313327,2022-03-12
675,597.6133636661083,2022-03-12
676,24998.233209192465,2022-03-12
677,125596.31618423719,2022-03-12
678,8441.607573,2022-03-12
679,11576505.062319364,2022-03-12
680,9.686993154934676e-05,2022-03-12
681,708192.726882171,2022-03-12
682,0.0,2022-03-12
683,24999.994272552274,2022-03-11
684,2783.395887924884,2022-03-11
685,32163.400487029692,2022-03-11
686,135207.38941276263,2022-03-11
687,48825.4588605,2022-03-11
688,9737668.147208177,2022-03-11
689,520203.4131191672,2022-03-11
690,0.7870087163629028,2022-03-11
691,2731.6857806627786,2022-03-10
692,3699.254788493825,2022-03-10
693,126390.35420759852,2022-03-10
694,150489.09368855844,2022-03-10
695,170989.579107,2022-03-10
696,8295060.346710709,2022-03-10
697,997284.8447990734,2022-03-10
698,2.5830338027380058,2022-03-10
699,11603.20249282696,2022-03-09
700,0.11827816814591784,2022-03-09
701,104668.08770068662,2022-03-09
702,146503.96652292443,2022-03-09
703,185914.155394,2022-03-09
704,6417901.837692161,2022-03-09
705,229802.0292262254,2022-03-09
706,13.147246850320652,2022-03-09
707,55302.45245127029,2022-03-08
708,0.7390297979561994,2022-03-08
709,278903.67639880785,2022-03-08
710,39943.25701637538,2022-03-08
711,121175.0560525,2022-03-08
712,18545235.33251981,2022-03-08
713,10640.590157128177,2022-03-08
714,197.87578706637552,2022-03-08
715,178844.84282111147,2022-03-07
716,20000.467389568803,2022-03-07
717,32.68913380640837,2022-03-07
718,62996.23473798418,2022-03-07
719,318053.78460262634,2022-03-07
720,237655.7442,2022-03-07
721,10635555.105394088,2022-03-07
722,269659.10916616785,2022-03-07
723,7438.556122351472,2022-03-06
724,10007997.996072112,2022-03-06
725,160.33503983847763,2022-03-06
726,2613882.78736484,2022-03-06
727,296797.8318508365,2022-03-06
728,136953.748015,2022-03-06
729,6304216.175580867,2022-03-06
730,700434.7062353184,2022-03-06
731,0.48840656488695894,2022-03-06
732,20369.030599239442,2022-03-05
733,17.794658436534547,2022-03-05
